p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
2,4,3,0,205,3,1
1,4,11,115,0,0,0
1,5,8,104,0,0,0
1,3,3,101,0,0,1
1,5,5,181,0,0,0
1,2,6,183,0,0,0
1,2,3,101,0,0,1
2,3,5,0,206,2,1
2,6,3,0,225,4,0
4,6,7,0,0,0,0
2,4,10,0,215,11,0
2,4,3,0,206,2,1
1,5,4,164,0,0,0
4,5,10,0,0,0,0
1,3,5,101,0,0,1
3,6,6,0,0,0,0
1,2,4,101,0,0,1
5,5,5,0,0,0,0
4,4,7,0,0,0,0
1,2,4,102,0,0,1
4,4,6,0,0,0,0
1,3,5,103,0,0,1
1,3,4,102,0,0,1
2,3,5,0,206,3,1
2,2,5,0,203,2,1
3,5,5,0,0,0,0
2,8,10,0,208,4,0
1,5,11,117,0,0,0
2,2,3,0,203,2,1
5,8,7,0,0,0,0
1,4,10,190,0,0,0
5,7,6,0,0,0,0
1,2,5,101,0,0,1
2,2,4,0,205,3,1
3,5,10,0,0,0,0
1,3,6,103,0,0,1
1,2,5,102,0,0,1
5,4,7,0,0,0,0
5,5,6,0,0,0,0
1,4,3,103,0,0,1
2,2,5,0,205,2,1
1,3,10,131,0,0,0
2,7,6,0,217,3,0
1,2,6,102,0,0,1
3,3,10,0,0,0,0
1,5,6,149,0,0,0
1,4,4,102,0,0,1
2,3,6,0,205,3,1
1,2,4,102,0,0,1
2,2,6,0,205,2,1
2,7,8,0,210,7,0
2,3,3,0,205,2,1
3,3,7,0,0,0,0
1,4,4,103,0,0,1
3,4,7,0,0,0,0
5,8,4,0,0,0,0
1,3,5,101,0,0,1
3,6,8,0,0,0,0
2,2,5,0,203,2,1
3,5,10,0,0,0,0
3,4,8,0,0,0,0
2,3,5,0,203,2,1
3,4,8,0,0,0,0
2,4,4,0,230,11,0
2,2,7,0,224,8,0
5,3,8,0,0,0,0
2,3,6,0,206,2,1
2,2,4,0,205,2,1
1,7,10,167,0,0,0
5,4,4,0,0,0,0
3,4,10,0,0,0,0
2,4,4,0,205,2,1
1,7,11,201,0,0,0
1,3,3,102,0,0,1
2,3,6,0,219,2,0
2,8,3,0,224,5,0
4,2,5,0,0,0,0
2,4,4,0,205,3,1
1,5,5,141,0,0,0
2,2,3,0,203,3,1
2,6,10,0,218,6,0
2,3,5,0,203,2,1
2,3,6,0,204,3,1
3,8,11,0,0,0,0
2,3,3,0,204,2,1
2,2,5,0,203,3,1
4,8,9,0,0,0,0
3,7,9,0,0,0,0
2,2,4,0,203,2,1
1,2,6,102,0,0,1
2,3,5,0,203,2,1
1,3,3,103,0,0,1
1,4,5,103,0,0,1
1,7,6,134,0,0,0
1,3,5,103,0,0,1
1,2,6,101,0,0,1
2,4,6,0,206,2,1
2,4,8,0,217,10,0
4,3,6,0,0,0,0
1,2,4,103,0,0,1
2,2,6,0,203,3,1
2,3,5,0,204,2,1
1,5,6,185,0,0,0
1,4,4,103,0,0,1
5,6,4,0,0,0,0
1,8,8,171,0,0,0
2,2,5,0,203,2,1
2,4,6,0,205,2,1
2,6,10,0,229,4,0
2,7,4,0,216,9,0
3,5,6,0,0,0,0
1,3,5,101,0,0,1
2,3,10,0,210,13,0
1,2,5,102,0,0,1
1,3,6,102,0,0,1
2,2,5,0,203,3,1
2,7,8,0,207,3,0
2,3,5,0,204,2,1
5,4,11,0,0,0,0
1,4,6,139,0,0,0
4,3,9,0,0,0,0
2,8,8,0,217,11,0
2,2,3,0,207,13,0
5,2,7,0,0,0,0
1,8,11,113,0,0,0
5,8,4,0,0,0,0
1,2,6,103,0,0,1
1,4,4,101,0,0,1
1,7,11,146,0,0,0
2,2,4,0,206,3,1
2,2,5,0,206,2,1
3,2,4,0,0,0,0
5,6,7,0,0,0,0
1,2,4,103,0,0,1
2,4,3,0,205,3,1
2,3,6,0,203,3,1
3,4,11,0,0,0,0
1,3,9,125,0,0,0
2,2,3,0,205,3,1
5,2,8,0,0,0,0
2,4,6,0,204,2,1
1,4,10,177,0,0,0
2,2,3,0,203,2,1
2,3,3,0,206,2,1
1,4,4,102,0,0,1
5,5,3,0,0,0,0
2,8,11,0,213,12,0
1,2,6,101,0,0,1
2,3,5,0,205,2,1
3,6,7,0,0,0,0
2,3,6,0,203,2,1
1,4,3,101,0,0,1
1,4,3,165,0,0,0
2,4,4,0,205,3,1
1,7,7,119,0,0,0
2,5,6,0,218,3,0
4,2,6,0,0,0,0
2,2,3,0,204,3,1
2,4,10,0,207,12,0
1,2,5,103,0,0,1
2,2,5,0,205,3,1
5,3,9,0,0,0,0
4,7,4,0,0,0,0
2,3,3,0,206,3,1
1,4,6,103,0,0,1
3,6,10,0,0,0,0
4,5,3,0,0,0,0
1,3,5,101,0,0,1
2,3,3,0,205,3,1
1,2,10,107,0,0,0
1,2,6,120,0,0,0
2,7,4,0,215,3,0
1,4,3,103,0,0,1
2,8,4,0,211,10,0
5,6,10,0,0,0,0
1,3,6,103,0,0,1
1,4,6,103,0,0,1
2,8,4,0,209,10,0
3,4,9,0,0,0,0
1,4,5,102,0,0,1
5,8,9,0,0,0,0
3,7,5,0,0,0,0
5,3,7,0,0,0,0
2,2,3,0,203,3,1
5,8,8,0,0,0,0
1,3,5,102,0,0,1
4,5,9,0,0,0,0
2,7,8,0,221,9,0
4,8,11,0,0,0,0
1,4,5,103,0,0,1
1,4,4,101,0,0,1
1,3,3,101,0,0,1
1,2,5,175,0,0,0
3,3,10,0,0,0,0
1,2,7,152,0,0,0
1,2,6,103,0,0,1
3,4,8,0,0,0,0
3,5,7,0,0,0,0
1,6,11,102,0,0,0
1,3,11,119,0,0,0
2,4,6,0,205,3,1
2,6,8,0,217,11,0
1,2,6,103,0,0,1
2,5,5,0,212,12,0
1,2,6,102,0,0,1
3,3,6,0,0,0,0
1,2,6,102,0,0,1
1,4,5,102,0,0,1
3,4,8,0,0,0,0
2,3,5,0,203,3,1
1,8,9,194,0,0,0
2,4,4,0,206,2,1
2,4,6,0,217,4,0
5,4,4,0,0,0,0
2,2,4,0,205,3,1
1,4,4,101,0,0,1
5,2,7,0,0,0,0
5,2,11,0,0,0,0
2,4,4,0,206,3,1
1,2,3,102,0,0,1
2,4,4,0,203,3,1
1,4,6,102,0,0,1
1,3,4,101,0,0,1
2,2,5,0,206,2,1
3,8,4,0,0,0,0
3,4,4,0,0,0,0
5,8,7,0,0,0,0
1,4,4,102,0,0,1
4,7,5,0,0,0,0
2,2,3,0,203,2,1
5,5,6,0,0,0,0
1,3,4,101,0,0,1
3,7,5,0,0,0,0
3,2,9,0,0,0,0
1,4,5,102,0,0,1
2,2,4,0,205,2,1
1,2,4,113,0,0,0
5,4,3,0,0,0,0
2,4,6,0,206,3,1
3,7,9,0,0,0,0
2,4,6,0,228,9,0
5,2,7,0,0,0,0
2,4,5,0,205,2,1
4,2,6,0,0,0,0
4,2,3,0,0,0,0
3,6,7,0,0,0,0
1,3,6,101,0,0,1
3,3,4,0,0,0,0
2,4,3,0,203,2,1
2,3,6,0,204,3,1
1,4,6,102,0,0,1
2,7,7,0,209,8,0
1,3,3,103,0,0,1
1,4,6,103,0,0,1
4,3,3,0,0,0,0
1,2,4,101,0,0,1
4,8,10,0,0,0,0
2,3,5,0,203,2,1
1,3,3,103,0,0,1
2,3,5,0,227,13,0
2,8,3,0,205,6,0
2,4,5,0,205,3,1
1,5,6,101,0,0,0
3,7,9,0,0,0,0
2,4,5,0,217,3,0
5,2,10,0,0,0,0
1,4,3,102,0,0,1
2,3,4,0,205,3,1
3,2,8,0,0,0,0
1,3,6,103,0,0,1
4,5,8,0,0,0,0
1,2,5,103,0,0,1
4,6,6,0,0,0,0
2,4,3,0,204,3,1
4,3,7,0,0,0,0
4,6,5,0,0,0,0
1,2,5,101,0,0,1
4,6,5,0,0,0,0
5,2,9,0,0,0,0
3,2,4,0,0,0,0
1,3,5,103,0,0,1
2,4,6,0,204,2,1
5,4,5,0,0,0,0
1,3,5,101,0,0,1
2,2,4,0,206,3,1
1,6,6,169,0,0,0
4,6,3,0,0,0,0
4,4,6,0,0,0,0
2,2,3,0,204,2,1
4,3,11,0,0,0,0
1,2,6,103,0,0,1
2,6,11,0,221,10,0
1,3,10,183,0,0,0
2,3,3,0,205,3,1
1,4,5,101,0,0,1
1,3,3,101,0,0,1
1,3,4,102,0,0,1
1,3,10,109,0,0,0
2,3,5,0,203,3,1
1,4,4,102,0,0,1
3,3,8,0,0,0,0
2,8,11,0,208,9,0
2,4,5,0,203,3,1
1,3,6,101,0,0,1
3,6,8,0,0,0,0
3,2,11,0,0,0,0
1,3,6,154,0,0,0
2,2,4,0,205,3,1
2,2,3,0,203,3,1
2,2,6,0,205,2,1
2,3,6,0,203,3,1
1,3,6,102,0,0,1
1,2,4,102,0,0,1
4,6,6,0,0,0,0
1,5,3,179,0,0,0
1,4,4,102,0,0,1
1,4,6,102,0,0,1
4,4,3,0,0,0,0
4,8,5,0,0,0,0
1,2,4,102,0,0,1
4,2,4,0,0,0,0
4,7,9,0,0,0,0
3,2,3,0,0,0,0
2,3,3,0,204,3,1
1,2,4,102,0,0,1
1,2,3,102,0,0,1
4,2,4,0,0,0,0
1,3,4,103,0,0,1
3,7,6,0,0,0,0
1,4,11,118,0,0,0
1,2,3,102,0,0,1
2,4,3,0,205,2,1
1,2,6,103,0,0,1
4,5,10,0,0,0,0
5,6,9,0,0,0,0
3,8,5,0,0,0,0
5,2,10,0,0,0,0
1,3,5,101,0,0,1
1,3,11,154,0,0,0
2,2,6,0,203,3,1
2,2,5,0,206,3,1
1,2,6,102,0,0,1
5,8,8,0,0,0,0
2,4,3,0,204,3,1
5,4,8,0,0,0,0
2,4,3,0,205,3,1
2,4,4,0,205,2,1
2,2,6,0,204,3,1
1,4,3,102,0,0,1
3,6,8,0,0,0,0
3,5,10,0,0,0,0
4,8,8,0,0,0,0
3,7,6,0,0,0,0
2,3,3,0,203,2,1
3,4,10,0,0,0,0
3,5,6,0,0,0,0
1,3,4,101,0,0,1
1,2,6,101,0,0,1
1,3,6,101,0,0,1
2,2,6,0,206,2,1
2,4,5,0,206,2,1
3,5,3,0,0,0,0
1,3,3,103,0,0,1
2,2,5,0,206,3,1
2,4,6,0,203,3,1
1,2,3,102,0,0,1
2,2,4,0,204,2,1
2,4,6,0,203,2,1
2,2,6,0,203,2,1
2,3,3,0,203,2,1
2,4,5,0,204,3,1
1,4,6,102,0,0,1
4,5,5,0,0,0,0
5,6,11,0,0,0,0
5,7,6,0,0,0,0
1,4,3,101,0,0,1
3,4,4,0,0,0,0
5,4,8,0,0,0,0
3,2,5,0,0,0,0
5,2,10,0,0,0,0
1,3,3,103,0,0,1
2,2,5,0,206,3,1
1,2,3,103,0,0,1
4,2,9,0,0,0,0
1,7,6,169,0,0,0
4,4,11,0,0,0,0
2,4,6,0,204,3,1
2,2,3,0,203,3,1
2,4,3,0,205,3,1
5,4,3,0,0,0,0
4,5,4,0,0,0,0
1,4,5,103,0,0,1
2,2,5,0,204,2,1
3,3,10,0,0,0,0
5,2,6,0,0,0,0
2,7,10,0,206,7,0
4,8,11,0,0,0,0
1,8,5,119,0,0,0
2,5,10,0,215,11,0
4,3,6,0,0,0,0
2,4,9,0,221,5,0
2,3,6,0,206,3,1
1,3,4,102,0,0,1
4,2,10,0,0,0,0
2,4,3,0,206,2,1
3,2,7,0,0,0,0
5,8,3,0,0,0,0
2,4,5,0,204,3,1
1,3,5,103,0,0,1
1,8,11,199,0,0,0
1,2,11,153,0,0,0
4,8,4,0,0,0,0
1,4,3,101,0,0,1
2,3,9,0,222,10,0
1,3,3,145,0,0,0
2,2,3,0,218,9,0
1,7,8,104,0,0,0
4,4,8,0,0,0,0
1,2,3,102,0,0,1
1,3,4,102,0,0,1
2,4,6,0,205,2,1
4,3,3,0,0,0,0
2,2,4,0,203,3,1
3,3,8,0,0,0,0
5,7,9,0,0,0,0
2,4,6,0,206,2,1
1,8,3,175,0,0,0
1,2,3,103,0,0,1
2,2,5,0,205,3,1
2,2,3,0,232,10,0
2,4,3,0,206,3,1
5,2,10,0,0,0,0
1,4,3,121,0,0,0
1,3,5,102,0,0,1
2,3,4,0,204,2,1
3,3,5,0,0,0,0
2,2,5,0,206,2,1
2,4,3,0,203,3,1
1,4,5,103,0,0,1
1,5,9,141,0,0,0
1,3,3,103,0,0,1
1,3,3,103,0,0,1
2,4,3,0,205,2,1
1,2,6,103,0,0,1
4,3,3,0,0,0,0
2,6,3,0,213,12,0
2,3,4,0,205,2,1
3,3,9,0,0,0,0
1,3,6,102,0,0,1
4,2,9,0,0,0,0
1,4,4,102,0,0,1
2,3,9,0,225,4,0
3,4,7,0,0,0,0
1,4,6,103,0,0,1
3,8,8,0,0,0,0
2,3,5,0,205,3,1
4,5,4,0,0,0,0
1,8,9,165,0,0,0
4,7,3,0,0,0,0
2,3,7,0,216,12,0
1,3,6,171,0,0,0
1,2,6,101,0,0,1
1,4,10,112,0,0,0
5,3,9,0,0,0,0
5,5,8,0,0,0,0
3,6,11,0,0,0,0
2,2,6,0,206,3,1
1,6,3,173,0,0,0
2,5,10,0,223,13,0
4,4,5,0,0,0,0
2,8,8,0,223,2,0
1,3,3,101,0,0,1
1,2,3,103,0,0,1
1,2,5,101,0,0,1
4,6,7,0,0,0,0
5,7,10,0,0,0,0
2,2,5,0,204,2,1
2,3,4,0,203,3,1
1,4,4,101,0,0,1
5,7,3,0,0,0,0
1,8,4,186,0,0,0
2,2,8,0,226,3,0
2,8,7,0,219,3,0
4,5,4,0,0,0,0
5,5,11,0,0,0,0
2,4,4,0,204,2,1
2,7,11,0,228,8,0
2,3,3,0,203,3,1
2,3,3,0,204,2,1
1,2,5,102,0,0,1
1,2,3,103,0,0,1
2,3,3,0,219,12,0
3,4,7,0,0,0,0
5,7,10,0,0,0,0
1,2,5,101,0,0,1
5,5,4,0,0,0,0
5,8,4,0,0,0,0
5,5,8,0,0,0,0
2,6,8,0,228,2,0
2,2,9,0,209,5,0
5,8,8,0,0,0,0
2,2,9,0,214,7,0
2,2,4,0,204,2,1
4,2,4,0,0,0,0
2,3,11,0,216,8,0
1,5,3,109,0,0,0
3,8,9,0,0,0,0
5,8,4,0,0,0,0
2,2,5,0,226,8,0
2,3,6,0,205,2,1
5,4,11,0,0,0,0
3,3,5,0,0,0,0
2,3,3,0,205,2,1
2,4,4,0,205,2,1
4,7,3,0,0,0,0
1,2,3,103,0,0,1
2,4,4,0,213,4,0
3,6,11,0,0,0,0
1,3,5,101,0,0,1
2,2,5,0,205,2,1
5,6,10,0,0,0,0
4,8,11,0,0,0,0
2,3,3,0,203,2,1
1,2,5,101,0,0,1
2,4,11,0,210,12,0
3,7,3,0,0,0,0
3,3,4,0,0,0,0
4,7,10,0,0,0,0
4,5,11,0,0,0,0
2,3,6,0,203,2,1
4,8,3,0,0,0,0
1,8,7,171,0,0,0
2,2,3,0,206,3,1
1,3,4,103,0,0,1
1,3,5,102,0,0,1
5,8,8,0,0,0,0
1,7,8,178,0,0,0
2,2,3,0,206,2,1
1,7,11,187,0,0,0
5,7,11,0,0,0,0
2,7,4,0,217,2,0
1,5,10,141,0,0,0
3,8,6,0,0,0,0
1,2,4,102,0,0,1
4,3,8,0,0,0,0
2,4,4,0,206,2,1
1,4,4,102,0,0,1
1,2,5,101,0,0,1
1,3,5,103,0,0,1
2,4,6,0,205,3,1
2,3,5,0,205,3,1
3,2,3,0,0,0,0
1,5,3,134,0,0,0
4,3,4,0,0,0,0
4,8,5,0,0,0,0
1,3,6,101,0,0,1
5,6,11,0,0,0,0
1,4,4,103,0,0,1
1,3,6,101,0,0,1
4,3,5,0,0,0,0
5,2,7,0,0,0,0
2,4,3,0,205,2,1
5,8,5,0,0,0,0
1,7,7,186,0,0,0
1,2,6,101,0,0,1
5,5,11,0,0,0,0
2,3,6,0,205,3,1
1,4,5,103,0,0,1
5,5,3,0,0,0,0
2,3,5,0,204,2,1
5,4,4,0,0,0,0
4,6,4,0,0,0,0
3,4,6,0,0,0,0
5,7,4,0,0,0,0
1,3,6,103,0,0,1
1,2,4,102,0,0,1
1,2,6,101,0,0,1
2,5,10,0,221,12,0
3,6,3,0,0,0,0
3,4,8,0,0,0,0
1,2,5,129,0,0,0
2,3,4,0,211,8,0
2,2,4,0,206,2,1
2,3,11,0,213,5,0
3,7,10,0,0,0,0
2,5,4,0,212,8,0
2,2,4,0,204,3,1
5,2,8,0,0,0,0
2,2,6,0,203,2,1
1,4,3,103,0,0,1
1,3,4,103,0,0,1
4,7,7,0,0,0,0
1,2,4,101,0,0,1
1,8,6,124,0,0,0
4,3,8,0,0,0,0
4,4,9,0,0,0,0
2,4,3,0,206,3,1
1,2,3,102,0,0,1
1,4,4,102,0,0,1
3,2,10,0,0,0,0
1,4,3,103,0,0,1
1,4,9,159,0,0,0
4,5,8,0,0,0,0
1,3,6,101,0,0,1
1,4,4,103,0,0,1
2,2,4,0,205,2,1
4,5,4,0,0,0,0
2,4,6,0,203,3,1
1,5,11,140,0,0,0
1,2,4,103,0,0,1
2,2,5,0,206,3,1
2,4,5,0,206,3,1
2,3,6,0,206,3,1
2,3,5,0,204,2,1
1,3,6,103,0,0,1
3,8,10,0,0,0,0
1,4,3,102,0,0,1
2,2,4,0,206,2,1
2,2,4,0,206,2,1
2,3,6,0,206,2,1
2,2,4,0,203,2,1
2,4,3,0,205,2,1
2,3,5,0,204,3,1
1,8,6,101,0,0,0
2,3,5,0,204,2,1
2,4,3,0,205,2,1
2,7,9,0,204,9,0
4,5,7,0,0,0,0
1,5,9,165,0,0,0
1,2,3,102,0,0,1
2,2,3,0,206,2,1
5,7,10,0,0,0,0
4,4,9,0,0,0,0
2,8,3,0,205,8,0
2,2,3,0,206,2,1
2,4,6,0,205,3,1
3,8,7,0,0,0,0
2,2,4,0,205,2,1
1,2,6,103,0,0,1
2,2,5,0,204,3,1
2,4,3,0,203,3,1
2,7,11,0,230,5,0
2,4,10,0,232,8,0
2,7,5,0,209,2,0
5,6,4,0,0,0,0
5,6,8,0,0,0,0
1,3,4,102,0,0,1
2,3,6,0,206,2,1
1,4,6,101,0,0,1
1,4,4,103,0,0,1
4,2,6,0,0,0,0
1,2,5,102,0,0,1
2,3,6,0,229,12,0
5,8,8,0,0,0,0
1,3,3,101,0,0,1
1,3,7,116,0,0,0
1,2,5,103,0,0,1
2,3,3,0,205,3,1
2,5,9,0,220,3,0
1,4,4,103,0,0,1
1,3,4,103,0,0,1
2,3,6,0,205,2,1
1,4,5,103,0,0,1
2,7,9,0,231,9,0
2,5,11,0,218,12,0
1,8,3,151,0,0,0
2,3,5,0,205,3,1
1,2,3,101,0,0,1
2,3,3,0,206,2,1
2,3,6,0,205,3,1
4,2,9,0,0,0,0
1,3,4,101,0,0,1
3,8,6,0,0,0,0
2,4,6,0,204,3,1
5,5,10,0,0,0,0
2,2,5,0,204,2,1
4,2,7,0,0,0,0
2,2,6,0,204,2,1
2,2,5,0,206,2,1
4,2,3,0,0,0,0
5,6,6,0,0,0,0
3,2,9,0,0,0,0
2,4,4,0,205,3,1
4,3,8,0,0,0,0
2,2,3,0,205,2,1
2,2,6,0,204,3,1
1,2,6,102,0,0,1
5,5,5,0,0,0,0
1,3,5,101,0,0,1
1,2,3,102,0,0,1
2,3,3,0,203,3,1
2,2,3,0,205,3,1
5,8,9,0,0,0,0
3,7,4,0,0,0,0
2,2,5,0,206,2,1
2,4,5,0,205,3,1
1,4,6,103,0,0,1
2,2,4,0,203,2,1
1,2,3,103,0,0,1
3,4,6,0,0,0,0
1,8,5,112,0,0,0
3,2,4,0,0,0,0
1,2,4,102,0,0,1
4,2,4,0,0,0,0
2,2,5,0,204,2,1
1,3,6,102,0,0,1
5,8,8,0,0,0,0
2,2,4,0,206,2,1
4,4,11,0,0,0,0
2,2,3,0,205,3,1
1,4,3,103,0,0,1
1,2,6,102,0,0,1
1,4,5,101,0,0,1
5,6,6,0,0,0,0
2,3,5,0,223,2,0
1,4,4,103,0,0,1
1,4,6,102,0,0,1
1,3,6,102,0,0,1
2,4,5,0,206,3,1
1,3,3,195,0,0,0
1,5,5,150,0,0,0
1,2,11,175,0,0,0
5,7,5,0,0,0,0
5,3,6,0,0,0,0
3,6,3,0,0,0,0
3,2,11,0,0,0,0
2,6,11,0,216,4,0
1,7,10,172,0,0,0
2,6,4,0,216,11,0
2,4,3,0,204,3,1
2,3,6,0,206,2,1
1,2,6,102,0,0,1
2,6,8,0,213,4,0
1,4,10,194,0,0,0
1,2,6,101,0,0,1
2,4,4,0,203,3,1
3,5,10,0,0,0,0
1,7,6,172,0,0,0
1,3,4,101,0,0,1
2,2,5,0,205,3,1
2,6,11,0,209,5,0
4,3,8,0,0,0,0
1,5,10,125,0,0,0
2,5,5,0,222,13,0
4,5,5,0,0,0,0
1,4,6,103,0,0,1
2,4,5,0,206,2,1
2,2,4,0,206,2,1
2,4,4,0,205,3,1
2,2,3,0,203,3,1
2,7,3,0,209,3,0
1,2,4,101,0,0,1
2,3,7,0,213,2,0
5,8,10,0,0,0,0
1,4,5,101,0,0,1
1,2,6,103,0,0,1
1,2,6,129,0,0,0
3,2,11,0,0,0,0
1,3,3,101,0,0,1
4,5,7,0,0,0,0
1,2,3,103,0,0,1
2,2,5,0,205,3,1
4,2,9,0,0,0,0
2,3,5,0,203,2,1
5,8,5,0,0,0,0
1,2,3,103,0,0,1
1,3,5,157,0,0,0
2,4,4,0,204,3,1
3,5,9,0,0,0,0
2,2,6,0,203,2,1
1,3,3,101,0,0,1
2,4,5,0,205,3,1
5,8,9,0,0,0,0
1,4,5,103,0,0,1
2,2,3,0,206,3,1
2,2,4,0,205,2,1
1,3,5,102,0,0,1
4,5,8,0,0,0,0
5,5,6,0,0,0,0
1,2,4,101,0,0,1
3,3,9,0,0,0,0
1,3,4,102,0,0,1
2,2,4,0,203,2,1
1,3,3,102,0,0,1
2,4,6,0,203,3,1
4,8,3,0,0,0,0
3,8,10,0,0,0,0
2,4,9,0,207,9,0
5,8,3,0,0,0,0
4,7,7,0,0,0,0
2,3,11,0,228,7,0
5,6,9,0,0,0,0
3,2,11,0,0,0,0
2,3,7,0,232,8,0
2,2,11,0,233,8,0
1,2,5,120,0,0,0
3,3,9,0,0,0,0
5,3,7,0,0,0,0
3,2,11,0,0,0,0
4,6,6,0,0,0,0
2,4,6,0,204,3,1
1,2,4,101,0,0,1
2,3,5,0,205,3,1
5,8,5,0,0,0,0
2,4,4,0,206,2,1
5,7,6,0,0,0,0
5,3,10,0,0,0,0
2,4,6,0,203,2,1
2,4,3,0,218,3,0
4,8,11,0,0,0,0
1,2,3,101,0,0,1
1,5,5,183,0,0,0
2,3,3,0,204,3,1
2,2,3,0,204,2,1
2,6,4,0,221,13,0
1,2,5,101,0,0,1
2,6,7,0,228,6,0
1,2,6,103,0,0,1
2,2,3,0,206,8,0
1,4,5,101,0,0,1
1,3,4,103,0,0,1
1,2,9,104,0,0,0
5,5,5,0,0,0,0
1,4,3,103,0,0,1
2,4,3,0,205,2,1
3,5,7,0,0,0,0
5,7,9,0,0,0,0
1,3,6,102,0,0,1
2,3,8,0,211,13,0
2,2,4,0,203,2,1
1,4,5,102,0,0,1
3,7,10,0,0,0,0
1,2,3,101,0,0,1
2,2,5,0,203,3,1
2,2,4,0,205,3,1
5,6,10,0,0,0,0
1,4,4,101,0,0,1
2,3,5,0,205,3,1
2,6,7,0,215,9,0
1,2,4,103,0,0,1
2,4,4,0,204,3,0
2,3,4,0,203,2,1
2,3,4,0,204,2,1
1,3,6,101,0,0,1
3,2,9,0,0,0,0
4,2,4,0,0,0,0
5,8,3,0,0,0,0
1,2,6,101,0,0,1
2,8,6,0,217,2,0
1,3,4,103,0,0,1
2,2,6,0,206,2,1
2,2,5,0,204,3,1
1,4,6,102,0,0,1
1,2,5,102,0,0,1
1,4,6,102,0,0,1
1,3,6,101,0,0,1
2,2,4,0,203,2,1
5,2,4,0,0,0,0
1,2,5,103,0,0,1
4,4,10,0,0,0,0
4,8,9,0,0,0,0
1,4,3,101,0,0,1
2,4,4,0,224,10,0
2,2,8,0,205,8,0
2,5,5,0,211,2,0
2,6,11,0,215,10,0
3,2,10,0,0,0,0
1,4,3,102,0,0,1
5,2,11,0,0,0,0
5,4,11,0,0,0,0
2,8,9,0,229,7,0
5,4,11,0,0,0,0
1,6,6,133,0,0,0
2,2,6,0,205,2,1
1,2,4,101,0,0,1
1,5,6,147,0,0,0
1,3,5,141,0,0,0
3,6,4,0,0,0,0
4,2,7,0,0,0,0
4,4,3,0,0,0,0
5,7,4,0,0,0,0
5,7,7,0,0,0,0
2,2,5,0,204,3,1
4,8,10,0,0,0,0
2,2,4,0,203,2,1
2,6,10,0,209,13,0
1,2,3,102,0,0,1
1,2,6,103,0,0,1
4,2,9,0,0,0,0
3,5,11,0,0,0,0
1,4,5,102,0,0,1
1,3,6,103,0,0,1
2,3,4,0,203,2,1
1,4,3,103,0,0,1
1,3,4,102,0,0,1
2,3,4,0,205,2,1
3,4,3,0,0,0,0
2,4,3,0,203,2,1
1,2,4,103,0,0,1
5,6,3,0,0,0,0
1,2,4,101,0,0,1
1,3,3,101,0,0,1
2,4,6,0,204,3,1
1,4,3,101,0,0,1
2,3,5,0,205,3,1
1,4,5,103,0,0,1
2,3,6,0,204,3,1
1,2,5,101,0,0,1
1,2,5,103,0,0,1
2,4,5,0,203,3,1
2,3,5,0,203,2,1
2,2,6,0,203,3,1
1,4,6,103,0,0,1
2,3,4,0,206,3,1
3,4,9,0,0,0,0
3,6,8,0,0,0,0
1,4,6,101,0,0,1
1,2,3,181,0,0,0
1,4,5,102,0,0,1
3,7,11,0,0,0,0
1,4,3,102,0,0,1
2,2,6,0,205,2,1
2,4,4,0,203,2,1
1,4,6,102,0,0,1
3,4,6,0,0,0,0
2,2,5,0,206,2,1
2,8,5,0,216,7,0
1,3,5,103,0,0,1
1,4,4,102,0,0,1
1,4,3,102,0,0,1
1,3,5,116,0,0,0
2,3,5,0,204,2,1
4,7,7,0,0,0,0
5,6,4,0,0,0,0
2,2,5,0,204,2,1
2,2,6,0,203,3,1
1,2,5,197,0,0,0
5,3,11,0,0,0,0
1,2,4,101,0,0,1
2,3,6,0,206,3,1
1,2,6,101,0,0,1
2,4,3,0,203,2,1
1,5,3,170,0,0,0
3,6,3,0,0,0,0
1,2,3,101,0,0,1
1,3,4,101,0,0,1
5,7,5,0,0,0,0
2,7,3,0,204,6,0
5,8,5,0,0,0,0
2,6,10,0,220,3,0
2,5,4,0,227,11,0
2,2,3,0,206,3,1
5,7,10,0,0,0,0
1,6,7,165,0,0,0
1,2,4,101,0,0,1
2,4,4,0,206,3,1
2,4,3,0,205,2,1
2,4,5,0,206,3,1
1,6,5,164,0,0,0
2,2,5,0,204,3,1
1,3,3,101,0,0,1
1,4,4,101,0,0,1
1,2,4,103,0,0,1
3,4,10,0,0,0,0
1,2,6,101,0,0,1
5,5,3,0,0,0,0
4,7,5,0,0,0,0
1,2,5,102,0,0,1
1,4,5,103,0,0,1
2,4,5,0,205,3,1
5,5,10,0,0,0,0
1,2,6,102,0,0,1
2,2,5,0,203,2,1
3,6,10,0,0,0,0
3,7,11,0,0,0,0
2,4,5,0,203,2,1
1,2,8,162,0,0,0
1,3,10,194,0,0,0
1,4,5,102,0,0,1
1,4,3,103,0,0,1
1,8,4,149,0,0,0
1,3,5,103,0,0,1
2,4,5,0,206,2,1
5,2,7,0,0,0,0
5,8,7,0,0,0,0
2,4,4,0,203,3,1
1,8,3,182,0,0,0
1,4,6,102,0,0,1
2,5,3,0,227,8,0
1,2,6,103,0,0,1
2,2,3,0,205,3,1
1,3,3,102,0,0,1
1,4,6,102,0,0,1
1,7,7,152,0,0,0
5,3,9,0,0,0,0
5,7,6,0,0,0,0
2,4,4,0,204,3,1
